"0","table_datasets <- fit_summary_datasets %>% "
"0","  select(Dataset=variable, "
"0","         Median=median,"
"0","         'CI 5%'=q5,"
"0","         'CI 95%'=q95)"
"0",""
"0","table_datasets$Dataset <- rep(datasets,2)"
"0",""
"0","kable(table_datasets,"
"0","      caption='Summary values of the model parameters for the datasets', "
"0","      booktabs=T,"
"0","      digits =3,"
"0","      format='html') %>% "
"0","  kable_styling() %>% "
"0","  pack_rows(""Discrimination value (a)"",1,12) %>% "
"0","  pack_rows(""Difficulty level (b)"",13,24)"
